0.0969	0.1462351
0.0974	0.1465491
0.0979	0.1467716
0.0984	0.1468502
0.0989	0.1467324
0.0993	0.1463654
0.0998	0.145697
0.1003	0.1446785
0.1008	0.1433204
0.1013	0.1416761
0.1017	0.1398003
0.1022	0.1377476
0.1027	0.1355724
0.1032	0.1333295
0.1037	0.1310733
0.1041	0.1288584
0.1046	0.1267371
0.1051	0.1247208
0.1056	0.1227856
0.1061	0.1209067
0.1065	0.1190592
0.107	0.117218
0.1075	0.1153582
0.108	0.113455
0.1085	0.1114834
0.1089	0.1094199
0.1094	0.1072747
0.1099	0.1050915
0.1104	0.1029153
0.1109	0.1007914
0.1113	9.88E-02
0.1118	9.69E-02
0.1123	9.52E-02
0.1128	9.37E-02
0.1133	9.25E-02
0.1137	9.16E-02
0.1142	9.10E-02
0.1147	9.07E-02
0.1152	9.06E-02
0.1157	9.07E-02
0.1161	9.11E-02
0.1166	9.17E-02
0.1171	0.0924609
0.1176	9.34E-02
0.1181	9.45E-02
0.1185	9.58E-02
0.119	0.0973576
0.1195	9.91E-02
0.12	0.1010504
0.1205	0.1032572
0.1209	0.1057231
0.1214	0.1084623
0.1219	0.1114885
0.1224	0.1147951
0.1229	0.1183432
0.1233	0.1220912
0.1238	0.1259973
0.1243	0.1300198
0.1248	0.134117
0.1253	0.1382472
0.1257	0.1423687
0.1262	0.14644
0.1267	0.1504372
0.1272	0.1543686
0.1277	0.158246
0.1281	0.1620813
0.1286	0.1658864
0.1291	0.1696731
0.1296	0.1734532
0.1301	0.1772387
0.1305	0.1810412
0.131	0.1848677
0.1315	0.1887136
0.132	0.1925735
0.1325	0.1964416
0.1329	0.2003121
0.1334	0.2041795
0.1339	0.2080379
0.1344	0.2118818
0.1349	0.2157053
0.1353	0.2195071
0.1358	0.2232964
0.1363	0.2270842
0.1368	0.2308813
0.1373	0.2346988
0.1377	0.2385476
0.1382	0.2424386
0.1387	0.2463828
0.1392	0.2503911
0.1397	0.2544637
0.1401	0.2585685
0.1406	0.2626675
0.1411	0.2667225
0.1416	0.2706956
0.1421	0.2745486
0.1425	0.2782435
0.143	0.2817422
0.1435	0.2850066
0.144	0.2880059
0.1445	0.2907348
0.1449	0.293194
0.1454	0.2953839
0.1459	0.297305
0.1464	0.2989579
0.1469	0.300343
0.1474	0.301461
0.1478	0.3023123
0.1483	0.3029031
0.1488	0.303263
0.1493	0.3034281
0.1498	0.3034343
0.1502	0.3033177
0.1507	0.3031143
0.1512	0.3028599
0.1517	0.3025907
0.1522	0.3023426
0.1526	0.3021464
0.1531	0.3020067
0.1536	0.3019198
0.1541	0.301882
0.1546	0.3018897
0.155	0.3019394
0.1555	0.3020272
0.156	0.3021496
0.1565	0.3023029
0.157	0.3024816
0.1574	0.3026685
0.1579	0.3028423
0.1584	0.3029815
0.1589	0.3030648
0.1594	0.3030709
0.1598	0.3029782
0.1603	0.3027655
0.1608	0.3024114
0.1613	0.3018917
0.1618	0.3011633
0.1622	0.3001747
0.1627	0.298874
0.1632	0.2972098
0.1637	0.2951304
0.1642	0.2925841
0.1646	0.2895194
0.1651	0.2858845
0.1656	0.2816377
0.1661	0.276822
0.1666	0.2715241
0.167	0.2658312
0.1675	0.2598304
0.168	0.2536086
0.1685	0.2472531
0.169	0.2408509
0.1694	0.2344891
0.1699	0.2282492
0.1704	0.2221525
0.1709	0.2161845
0.1714	0.2103302
0.1718	0.2045744
0.1723	0.1989022
0.1728	0.1932984
0.1733	0.1877479
0.1738	0.1822357
0.1742	0.1767462
0.1747	0.1712574
0.1752	0.1657424
0.1757	0.1601745
0.1762	0.1545268
0.1766	0.1487725
0.1771	0.1428849
0.1776	0.1368371
0.1781	0.1306023
0.1786	0.124154
0.179	0.1174699
0.1795	0.1105316
0.18	0.1033203
0.1805	9.58E-02
0.181	8.80E-02
0.1814	7.99E-02
0.1819	7.14E-02
0.1824	6.25E-02
0.1829	5.33E-02
0.1834	4.37E-02
0.1838	3.39E-02
0.1843	2.40E-02
0.1848	1.40E-02
0.1853	4.04E-03
0.1858	-5.72E-03
0.1862	-1.52E-02
0.1867	-2.43E-02
0.1872	-3.30E-02
0.1877	-4.11E-02
0.1882	-4.87E-02
0.1886	-5.56E-02
0.1891	-6.19E-02
0.1896	-6.75E-02
0.1901	-7.24E-02
0.1906	-7.65E-02
0.191	-7.98E-02
0.1915	-8.23E-02
0.192	-8.40E-02
0.1925	-8.49E-02
0.193	-0.0852741
0.1934	-8.51E-02
0.1939	-8.46E-02
0.1944	-0.0838834
0.1949	-0.0829628
0.1954	-8.20E-02
0.1958	-8.11E-02
0.1963	-8.03E-02
0.1968	-7.97E-02
0.1973	-7.93E-02
0.1978	-7.91E-02
0.1983	-7.91E-02
0.1987	-7.94E-02
0.1992	-7.99E-02
0.1997	-8.07E-02
0.2002	-8.17E-02
0.2007	-8.31E-02
0.2011	-8.47E-02
0.2016	-8.66E-02
0.2021	-8.86E-02
0.2026	-9.07E-02
0.2031	-9.29E-02
0.2035	-9.51E-02
0.204	-9.72E-02
0.2045	-9.93E-02
0.205	-0.1013111
0.2055	-0.1032314
0.2059	-0.1051
0.2064	-0.1069425
0.2069	-0.1087841
0.2074	-0.1106504
0.2079	-0.1125668
0.2083	-0.1145588
0.2088	-0.1166517
0.2093	-0.1188493
0.2098	-0.1211039
0.2103	-0.1233601
0.2107	-0.1255625
0.2112	-0.1276558
0.2117	-0.1295847
0.2122	-0.1312936
0.2127	-0.1327274
0.2131	-0.1338305
0.2136	-0.1345734
0.2141	-0.1349983
0.2146	-0.1351605
0.2151	-0.1351153
0.2155	-0.1349178
0.216	-0.1346231
0.2165	-0.1342867
0.217	-0.1339635
0.2175	-0.1337088
0.2179	-0.1335621
0.2184	-0.1335098
0.2189	-0.1335274
0.2194	-0.1335901
0.2199	-0.1336735
0.2203	-0.1337528
0.2208	-0.1338036
0.2213	-0.1338011
0.2218	-0.1337208
0.2223	-0.1335493
0.2227	-0.1333188
0.2232	-0.1330723
0.2237	-0.1328532
0.2242	-0.1327046
0.2247	-0.1326699
0.2251	-0.1327921
0.2256	-0.1331147
0.2261	-0.1336807
0.2266	-0.1345263
0.2271	-0.1356541
0.2275	-0.1370564
0.228	-0.1387259
0.2285	-0.140655
0.229	-0.1428363
0.2295	-0.1452622
0.2299	-0.1479252
0.2304	-0.1508179
0.2309	-0.1539157
0.2314	-0.1570984
0.2319	-0.1602118
0.2323	-0.1631018
0.2328	-0.1656144
0.2333	-0.1675955
0.2338	-0.1688909
0.2343	-0.1693467
0.2347	-0.1688086
0.2352	-0.1671696
0.2357	-0.1646399
0.2362	-0.1615614
0.2367	-0.1582763
0.2371	-0.1551267
0.2376	-0.1524548
0.2381	-0.1506028
0.2386	-0.149913
0.2391	-0.1507275
0.2395	-0.1532913
0.24	-0.1570588
0.2405	-0.1610997
0.241	-0.1644808
0.2415	-0.1662691
0.2419	-0.1655317
0.2424	-0.1613354
0.2429	-0.1527472
0.2434	-0.1388342
0.2439	-0.1187796
0.2443	-9.29E-02
0.2448	-6.22E-02
0.2453	-2.77E-02
0.2458	9.61E-03
0.2463	4.88E-02
0.2467	8.88E-02
0.2472	0.1286382
0.2477	0.1673323
0.2482	0.2039469
0.2487	0.2384156
0.2492	0.2712433
0.2496	0.3029453
0.2501	0.3340371
0.2506	0.3650327
0.2511	0.3964486
0.2516	0.4288
0.252	0.4626021
0.2525	0.4983191
0.253	0.5356418
0.2535	0.5736614
0.254	0.6114536
0.2544	0.6480937
0.2549	0.6826573
0.2554	0.71422
0.2559	0.7418572
0.2564	0.7646445
0.2568	0.7817022
0.2573	0.7930128
0.2578	0.7993371
0.2583	0.801464
0.2588	0.8001821
0.2592	0.7962801
0.2597	0.7905468
0.2602	0.7837709
0.2607	0.7767412
0.2612	0.7702295
0.2616	0.7645838
0.2621	0.759707
0.2626	0.7554809
0.2631	0.7517873
0.2636	0.748508
0.264	0.7455249
0.2645	0.7427198
0.265	0.7399743
0.2655	0.7371715
0.266	0.7342303
0.2664	0.7311136
0.2669	0.7277871
0.2674	0.7242165
0.2679	0.7203673
0.2684	0.7162054
0.2688	0.7116963
0.2693	0.7068056
0.2698	0.7015015
0.2703	0.6958656
0.2708	0.6901408
0.2712	0.684583
0.2717	0.6794475
0.2722	0.6749899
0.2727	0.6714659
0.2732	0.6691309
0.2736	0.6682404
0.2741	0.669044
0.2746	0.6713521
0.2751	0.6742459
0.2756	0.6767372
0.276	0.6778384
0.2765	0.6765617
0.277	0.6719191
0.2775	0.6629228
0.278	0.648585
0.2784	0.6279231
0.2789	0.6005865
0.2794	0.5674541
0.2799	0.5295461
0.2804	0.4878829
0.2808	0.4434847
0.2813	0.3973719
0.2818	0.3505648
0.2823	0.3040837
0.2828	0.2589473
0.2832	0.2158148
0.2837	0.1745233
0.2842	0.1347957
0.2847	9.64E-02
0.2852	5.89E-02
0.2856	2.22E-02
0.2861	-1.40E-02
0.2866	-5.01E-02
0.2871	-8.62E-02
0.2876	-0.122556
0.288	-0.1584694
0.2885	-0.1933317
0.289	-0.2264917
0.2895	-0.257298
0.29	-0.2850994
0.2904	-0.3092445
0.2909	-0.3290822
0.2914	-0.343961
0.2919	-0.3535263
0.2924	-0.3583688
0.2928	-0.3592678
0.2933	-0.3570023
0.2938	-0.3523516
0.2943	-0.3460947
0.2948	-0.3390109
0.2952	-0.3318793
0.2957	-0.325479
0.2962	-0.3204151
0.2967	-0.3166319
0.2972	-0.313917
0.2976	-0.3120584
0.2981	-0.3108436
0.2986	-0.3100604
0.2991	-0.3094965
0.2996	-0.3089397
0.3	-0.3081776
0.3005	-0.3070395
0.301	-0.3055425
0.3015	-0.3037566
0.302	-0.3017516
0.3025	-0.2995975
0.3029	-0.2973643
0.3034	-0.2951219
0.3039	-0.2929403
0.3044	-0.2908894
0.3049	-0.2890223
0.3053	-0.2873019
0.3058	-0.2856607
0.3063	-0.284031
0.3068	-0.2823454
0.3073	-0.2805363
0.3077	-0.2785363
0.3082	-0.2762778
0.3087	-0.2736932
0.3092	-0.2707278
0.3097	-0.2674085
0.3101	-0.2637944
0.3106	-0.259945
0.3111	-0.2559196
0.3116	-0.2517774
0.3121	-0.2475779
0.3125	-0.2433804
0.313	-0.2392441
0.3135	-0.2352213
0.314	-0.2313089
0.3145	-0.2274781
0.3149	-0.2236999
0.3154	-0.2199452
0.3159	-0.2161852
0.3164	-0.2123907
0.3169	-0.2085329
0.3173	-0.2045827
0.3178	-0.2005167
0.3183	-0.1963629
0.3188	-0.1921778
0.3193	-0.1880179
0.3197	-0.1839398
0.3202	-0.1800002
0.3207	-0.1762556
0.3212	-0.1727628
0.3217	-0.1695782
0.3221	-0.1667529
0.3226	-0.1642726
0.3231	-0.1620813
0.3236	-0.1601222
0.3241	-0.1583388
0.3245	-0.1566743
0.325	-0.1550721
0.3255	-0.1534756
0.326	-0.1518279
0.3265	-0.1500758
0.3269	-0.1482127
0.3274	-0.1462671
0.3279	-0.1442682
0.3284	-0.1422452
0.3289	-0.1402274
0.3293	-0.1382441
0.3298	-0.1363245
0.3303	-0.1344978
0.3308	-0.1327908
0.3313	-0.1311844
0.3317	-0.1296194
0.3322	-0.1280356
0.3327	-0.1263725
0.3332	-0.1245699
0.3337	-0.1225674
0.3341	-0.1203046
0.3346	-0.1177212
0.3351	-0.1147596
0.3356	-0.1114248
0.3361	-0.1077853
0.3365	-0.1039125
0.337	-9.99E-02
0.3375	-9.58E-02
0.338	-9.16E-02
0.3385	-8.75E-02
0.3389	-8.35E-02
0.3394	-7.98E-02
0.3399	-7.62E-02
0.3404	-7.27E-02
0.3409	-6.93E-02
0.3413	-6.58E-02
0.3418	-6.21E-02
0.3423	-5.83E-02
0.3428	-0.0541226
0.3433	-4.96E-02
0.3437	-4.45E-02
0.3442	-3.90E-02
0.3447	-3.32E-02
0.3452	-2.71E-02
0.3457	-2.09E-02
0.3461	-1.47E-02
0.3466	-8.69E-03
0.3471	-2.92E-03
0.3476	2.45E-03
0.3481	7.32E-03
0.3485	1.16E-02
0.349	1.55E-02
0.3495	1.91E-02
0.35	2.26E-02
0.3505	2.60E-02
0.3509	2.95E-02
0.3514	3.33E-02
0.3519	0.037363
0.3524	4.20E-02
0.3529	4.71E-02
0.3533	0.0527178
0.3538	5.86E-02
0.3543	6.47E-02
0.3548	7.09E-02
0.3553	7.71E-02
0.3557	8.31E-02
0.3562	8.88E-02
0.3567	9.41E-02
0.3572	0.0989072
0.3577	0.1033202
0.3582	0.1073869
0.3586	0.1111772
0.3591	0.114761
0.3596	0.118208
0.3601	0.1215881
0.3606	0.1249712
0.361	0.1284272
0.3615	0.1320038
0.362	0.1356923
0.3625	0.1394748
0.363	0.1433337
0.3634	0.147251
0.3639	0.1512091
0.3644	0.15519
0.3649	0.159176
0.3654	0.1631493
0.3658	0.1670962
0.3663	0.1710157
0.3668	0.174909
0.3673	0.1787777
0.3678	0.1826229
0.3682	0.1864461
0.3687	0.1902485
0.3692	0.1940316
0.3697	0.1977966
0.3702	0.201547
0.3706	0.2052935
0.3711	0.2090486
0.3716	0.2128246
0.3721	0.2166339
0.3726	0.2204891
0.373	0.2244024
0.3735	0.2283864
0.374	0.2324535
0.3745	0.2366063
0.375	0.2408051
0.3754	0.244999
0.3759	0.2491369
0.3764	0.2531677
0.3769	0.2570404
0.3774	0.260704
0.3778	0.2641074
0.3783	0.2671996
0.3788	0.2699426
0.3793	0.2723659
0.3798	0.2745202
0.3802	0.2764565
0.3807	0.2782257
0.3812	0.2798788
0.3817	0.2814667
0.3822	0.2830402
0.3826	0.2846503
0.3831	0.2863413
0.3836	0.2881169
0.3841	0.2899652
0.3846	0.2918744
0.385	0.2938327
0.3855	0.2958283
0.386	0.2978493
0.3865	0.2998841
0.387	0.3019206
0.3874	0.3039478
0.3879	0.3059598
0.3884	0.3079528
0.3889	0.3099234
0.3894	0.3118677
0.3898	0.3137822
0.3903	0.3156633
0.3908	0.3175073
0.3913	0.3193106
0.3918	0.3210715
0.3922	0.3228069
0.3927	0.3245429
0.3932	0.3263059
0.3937	0.3281223
0.3942	0.3300185
0.3946	0.3320208
0.3951	0.3341556
0.3956	0.3364493
0.3961	0.3389214
0.3966	0.3415166
0.397	0.3441338
0.3975	0.3466711
0.398	0.3490267
0.3985	0.3510987
0.399	0.3527854
0.3994	0.3539848
0.3999	0.354595
0.4004	0.3545226
0.4009	0.3537854
0.4014	0.3524808
0.4018	0.3507083
0.4023	0.3485673
0.4028	0.3461572
0.4033	0.3435773
0.4038	0.340927
0.4042	0.3383056
0.4047	0.3358092
0.4052	0.3334744
0.4057	0.3312889
0.4062	0.3292385
0.4066	0.3273092
0.4071	0.3254871
0.4076	0.3237581
0.4081	0.3221081
0.4086	0.3205232
0.409	0.3189886
0.4095	0.3174756
0.41	0.3159412
0.4105	0.3143424
0.411	0.3126358
0.4115	0.3107782
0.4119	0.3087262
0.4124	0.3064365
0.4129	0.303866
0.4134	0.3009727
0.4139	0.297755
0.4143	0.2942567
0.4148	0.2905243
0.4153	0.2866039
0.4158	0.2825419
0.4163	0.2783847
0.4167	0.2741785
0.4172	0.2699697
0.4177	0.2658042
0.4182	0.2617081
0.4187	0.2576821
0.4191	0.2537249
0.4196	0.2498355
0.4201	0.2460126
0.4206	0.2422549
0.4211	0.2385614
0.4215	0.2349309
0.422	0.2313618
0.4225	0.2278377
0.423	0.224319
0.4235	0.2207641
0.4239	0.2171315
0.4244	0.2133794
0.4249	0.2094665
0.4254	0.2053511
0.4259	0.2009916
0.4263	0.1963468
0.4268	0.191398
0.4273	0.1861678
0.4278	0.1806827
0.4283	0.1749695
0.4287	0.1690548
0.4292	0.1629653
0.4297	0.1567276
0.4302	0.1503684
0.4307	0.1439142
0.4311	0.1373644
0.4316	0.130661
0.4321	0.123739
0.4326	0.1165333
0.4331	0.1089787
0.4335	0.1010101
0.434	9.26E-02
0.4345	8.36E-02
0.435	7.40E-02
0.4355	6.38E-02
0.4359	5.32E-02
0.4364	4.24E-02
0.4369	3.18E-02
0.4374	2.14E-02
0.4379	1.16E-02
0.4383	2.54E-03
0.4388	-5.49E-03
0.4393	-1.23E-02
0.4398	-1.77E-02
0.4403	-2.18E-02
0.4407	-0.0248301
0.4412	-2.69E-02
0.4417	-2.82E-02
0.4422	-2.89E-02
0.4427	-2.92E-02
0.4431	-2.92E-02
0.4436	-0.0290639
0.4441	-2.90E-02
0.4446	-2.89E-02
0.4451	-2.89E-02
0.4455	-2.89E-02
0.446	-0.0289049
0.4465	-2.89E-02
0.447	-2.90E-02
0.4475	-2.90E-02
0.4479	-0.0290694
0.4484	-2.91E-02
0.4489	-2.91E-02
0.4494	-2.91E-02
0.4499	-2.91E-02
0.4503	-0.0291144
0.4508	-0.0291047
0.4513	-2.91E-02
0.4518	-0.0290809
0.4523	-2.91E-02
0.4527	-2.91E-02
0.4532	-2.91E-02
0.4537	-2.91E-02
0.4542	-2.91E-02
0.4547	-2.91E-02
0.4551	-2.91E-02
0.4556	-2.91E-02
0.4561	-2.91E-02
0.4566	-2.91E-02
0.4571	-2.91E-02
0.4575	-2.91E-02
0.458	-2.91E-02
0.4585	-2.91E-02
0.459	-2.91E-02
0.4595	-2.91E-02
0.4599	-2.91E-02
0.4604	-2.91E-02
0.4609	-2.91E-02
0.4614	-2.91E-02
0.4619	-0.0290689
0.4623	-0.0290687
0.4628	-2.91E-02
0.4633	-2.91E-02
0.4638	-0.0290689
0.4643	-2.91E-02
0.4647	-2.91E-02
0.4652	-2.91E-02
0.4657	-2.91E-02
0.4662	-2.91E-02
0.4667	-2.91E-02
0.4672	-2.91E-02
0.4676	-0.0290705
0.4681	-2.91E-02
0.4686	-2.91E-02
0.4691	-2.91E-02
0.4696	-2.91E-02
0.47	-2.91E-02
0.4705	-2.91E-02
0.471	-2.91E-02
0.4715	-2.91E-02
0.472	-2.91E-02
0.4724	-0.0290677
0.4729	-2.91E-02
0.4734	-0.0290684
0.4739	-2.91E-02
0.4744	-2.91E-02
0.4748	-2.91E-02
0.4753	-2.91E-02
0.4758	-0.0290757
0.4763	-2.91E-02
0.4768	-2.91E-02
0.4772	-2.91E-02
0.4777	-2.91E-02
0.4782	-2.91E-02
0.4787	-2.91E-02
0.4792	-0.0290604
0.4796	-2.91E-02
0.4801	-2.90E-02
0.4806	-2.90E-02
0.4811	-2.90E-02
0.4816	-2.90E-02
0.482	-2.91E-02
0.4825	-2.91E-02
0.483	-2.91E-02
0.4835	-2.91E-02
0.484	-2.91E-02
0.4844	-2.92E-02
0.4849	-2.92E-02
0.4854	-2.92E-02
0.4859	-2.92E-02
0.4864	-2.91E-02
0.4868	-2.91E-02
0.4873	-2.90E-02
0.4878	-2.90E-02
0.4883	-2.89E-02
0.4888	-2.88E-02
0.4892	-2.87E-02
0.4897	-2.87E-02
0.4902	-2.87E-02
0.4907	-2.88E-02
0.4912	-2.89E-02
0.4916	-2.92E-02
0.4921	-2.95E-02
0.4926	-2.98E-02
0.4931	-3.02E-02
0.4936	-3.04E-02
0.494	-3.05E-02
0.4945	-0.0304527
0.495	-3.02E-02
0.4955	-2.96E-02
0.496	-2.87E-02
0.4964	-0.0274915
0.4969	-2.60E-02
0.4974	-2.42E-02
0.4979	-2.22E-02
0.4984	-2.01E-02
0.4988	-0.0178597
0.4993	-1.56E-02
0.4998	-1.32E-02
0.5003	-1.10E-02
0.5008	-8.74E-03
0.5012	-6.59E-03
0.5017	-4.52E-03
0.5022	-2.52E-03
0.5027	-6.01E-04
0.5032	1.23E-03
0.5036	2.97E-03
0.5041	4.62E-03
0.5046	6.17E-03
0.5051	7.64E-03
0.5056	9.09E-03
0.506	1.06E-02
0.5065	1.22E-02
0.507	1.39E-02
0.5075	1.59E-02
0.508	1.82E-02
0.5084	2.08E-02
0.5089	2.38E-02
0.5094	2.73E-02
0.5099	3.11E-02
0.5104	3.52E-02
0.5108	3.93E-02
0.5113	4.36E-02
0.5118	4.77E-02
0.5123	5.16E-02
0.5128	5.53E-02
0.5132	5.85E-02
0.5137	6.13E-02
0.5142	6.37E-02
0.5147	6.57E-02
0.5152	0.0675394
0.5156	6.92E-02
0.5161	7.07E-02
0.5166	7.23E-02
0.5171	7.39E-02
0.5176	7.57E-02
0.518	7.77E-02
0.5185	7.98E-02
0.519	8.20E-02
0.5195	8.42E-02
0.52	8.64E-02
0.5204	8.84E-02
0.5209	9.02E-02
0.5214	9.18E-02
0.5219	9.30E-02
0.5224	9.39E-02
0.5229	9.43E-02
0.5233	0.0945438
0.5238	9.45E-02
0.5243	9.43E-02
0.5248	0.0940045
0.5253	9.36E-02
0.5257	9.33E-02
0.5262	9.30E-02
0.5267	0.0928838
0.5272	9.28E-02
0.5277	0.0928753
0.5281	9.30E-02
0.5286	0.0930586
0.5291	9.31E-02
0.5296	9.32E-02
0.5301	9.32E-02
0.5305	9.30E-02
0.531	9.28E-02
0.5315	9.25E-02
0.532	9.21E-02
0.5325	9.18E-02
0.5329	0.0915864
0.5334	9.15E-02
0.5339	9.17E-02
0.5344	9.21E-02
0.5349	9.29E-02
0.5353	9.40E-02
0.5358	9.55E-02
0.5363	0.0972473
0.5368	9.92E-02
0.5373	0.1013563
0.5377	0.1035662
0.5382	0.1057912
0.5387	0.1079647
0.5392	0.1100205
0.5397	0.1119022
0.5401	0.1136354
0.5406	0.1152856
0.5411	0.1169184
0.5416	0.1185995
0.5421	0.1203943
0.5425	0.1223687
0.543	0.1245882
0.5435	0.1271185
0.544	0.1300177
0.5445	0.1332722
0.5449	0.136827
0.5454	0.1406268
0.5459	0.1446164
0.5464	0.1487405
0.5469	0.1529438
0.5473	0.157171
0.5478	0.1613668
0.5483	0.1654792
0.5488	0.1694961
0.5493	0.1734317
0.5497	0.1773008
0.5502	0.1811178
0.5507	0.1848977
0.5512	0.1886551
0.5517	0.1924047
0.5521	0.1961612
0.5526	0.1999386
0.5531	0.2037413
0.5536	0.2075658
0.5541	0.2114086
0.5545	0.2152664
0.555	0.2191354
0.5555	0.2230123
0.556	0.2268935
0.5565	0.2307755
0.5569	0.2346548
0.5574	0.2385295
0.5579	0.2423989
0.5584	0.2462623
0.5589	0.2501191
0.5593	0.2539686
0.5598	0.2578103
0.5603	0.2616434
0.5608	0.2654673
0.5613	0.2692815
0.5617	0.2730886
0.5622	0.2768947
0.5627	0.2807056
0.5632	0.2845277
0.5637	0.2883668
0.5641	0.2922291
0.5646	0.2961208
0.5651	0.3000478
0.5656	0.3040159
0.5661	0.308018
0.5665	0.3120313
0.567	0.3160321
0.5675	0.3199966
0.568	0.3239013
0.5685	0.3277224
0.5689	0.3314361
0.5694	0.3350189
0.5699	0.3384466
0.5704	0.3416844
0.5709	0.3446812
0.5713	0.347385
0.5718	0.3497438
0.5723	0.3517053
0.5728	0.3532175
0.5733	0.3542284
0.5737	0.3546858
0.5742	0.3545384
0.5747	0.3537855
0.5752	0.3525104
0.5757	0.3508045
0.5762	0.3487589
0.5766	0.3464648
0.5771	0.3440136
0.5776	0.3414965
0.5781	0.3390047
0.5786	0.3366291
0.579	0.334422
0.5795	0.3323607
0.58	0.330414
0.5805	0.3285506
0.581	0.3267394
0.5814	0.324949
0.5819	0.3231483
0.5824	0.321306
0.5829	0.319391
0.5834	0.3173901
0.5838	0.3153314
0.5843	0.3132485
0.5848	0.3111753
0.5853	0.3091453
0.5858	0.3071922
0.5862	0.3053499
0.5867	0.303652
0.5872	0.3021321
0.5877	0.3007907
0.5882	0.2995389
0.5886	0.2982733
0.5891	0.2968902
0.5896	0.2952861
0.5901	0.2933573
0.5906	0.2910004
0.591	0.2881117
0.5915	0.2845876
0.592	0.2803667
0.5925	0.2755215
0.593	0.2701509
0.5934	0.2643539
0.5939	0.2582294
0.5944	0.2518765
0.5949	0.2453942
0.5954	0.2388814
0.5958	0.232437
0.5963	0.2261409
0.5968	0.2199994
0.5973	0.2140018
0.5978	0.2081376
0.5982	0.2023958
